0.00, 0.86, 1.21
8.22, 0.96, 1.33
8.23, 0.96, 1.33
8.23, 1.00, 1.33
8.24, 0.95, 1.32
8.25, 0.96, 1.33
8.26, 0.93, 1.33
8.27, 0.96, 1.33
8.28, 0.96, 1.31
8.29, 0.96, 1.34
8.30, 0.96, 1.32
8.31, 0.96, 1.32
8.32, 0.96, 1.32
8.32, 0.97, 1.32
8.33, 0.96, 1.32
8.34, 0.96, 1.32
8.35, 0.97, 1.32
8.36, 0.96, 1.33
8.37, 1.00, 1.33
8.38, 0.95, 1.33
8.39, 0.96, 1.33
8.40, 0.96, 1.33
8.41, 0.96, 1.34
8.41, 0.96, 1.33
8.42, 0.97, 1.33
8.43, 0.97, 1.33
8.44, 0.97, 1.33
8.45, 0.97, 1.33
8.46, 0.97, 1.33
8.47, 0.96, 1.33
8.48, 0.97, 1.33
8.49, 0.96, 1.33
8.50, 0.96, 1.33
8.50, 0.96, 1.33
8.51, 0.96, 1.33
8.52, 0.96, 1.33
8.53, 0.96, 1.33
8.54, 0.96, 1.33
8.55, 0.97, 1.33
8.56, 0.97, 1.33
8.57, 0.97, 1.33
8.58, 0.97, 1.34
8.59, 0.96, 1.33
8.59, 0.97, 1.33
8.60, 0.96, 1.33
8.61, 0.97, 1.33
8.62, 0.97, 1.33
8.63, 0.96, 1.33
8.64, 0.96, 1.33
8.65, 0.97, 1.33
8.66, 0.97, 1.33
8.67, 0.97, 1.34
8.68, 0.97, 1.33
8.68, 0.97, 1.33
8.69, 0.97, 1.33
8.70, 0.97, 1.33
8.71, 0.97, 1.32
8.72, 0.97, 1.33
8.73, 0.96, 1.33
8.74, 0.97, 1.33
8.75, 0.97, 1.33
8.76, 0.97, 1.33
8.77, 0.97, 1.33
8.77, 0.97, 1.33
8.78, 0.97, 1.33
8.79, 0.97, 1.33
8.80, 0.97, 1.32
8.81, 0.97, 1.32
8.82, 0.96, 1.33
8.83, 0.96, 1.33
8.84, 0.96, 1.33
8.85, 0.96, 1.33
8.86, 0.96, 1.33
8.86, 0.96, 1.33
8.87, 0.96, 1.33
8.88, 0.97, 1.32
8.89, 0.97, 1.32
8.90, 0.97, 1.33
8.91, 0.97, 1.33
8.92, 0.96, 1.34
8.93, 0.97, 1.34
8.94, 0.96, 1.33
8.95, 0.97, 1.33
8.96, 0.97, 1.33
8.96, 0.96, 1.33
8.97, 0.96, 1.33
8.98, 0.96, 1.32
8.99, 0.96, 1.33
9.00, 0.96, 1.33
9.01, 0.97, 1.33
9.02, 0.96, 1.32
9.03, 0.96, 1.33
9.04, 0.96, 1.33
9.05, 0.96, 1.33
9.05, 0.96, 1.33
9.06, 0.96, 1.33
9.07, 0.96, 1.33
9.08, 0.96, 1.33
9.09, 0.96, 1.33
9.10, 0.96, 1.34
9.11, 0.96, 1.33
9.12, 0.96, 1.33
9.13, 0.96, 1.33
9.14, 0.96, 1.33
9.14, 0.96, 1.33
9.15, 0.96, 1.33
9.16, 0.96, 1.33
9.17, 0.96, 1.33
9.18, 0.96, 1.32
9.19, 0.96, 1.33
9.20, 0.95, 1.33
9.21, 0.96, 1.33
9.22, 0.96, 1.33
9.23, 0.96, 1.33
9.23, 0.96, 1.32
9.24, 0.96, 1.32
9.25, 0.96, 1.33
9.26, 0.96, 1.33
9.27, 0.96, 1.33
9.28, 0.96, 1.33
9.29, 0.96, 1.32
9.30, 0.96, 1.32
9.31, 0.96, 1.32
9.32, 0.96, 1.32
9.32, 0.96, 1.32
9.33, 0.95, 1.32
9.34, 0.95, 1.32
9.35, 0.95, 1.32
9.36, 0.96, 1.32
9.37, 0.95, 1.32
9.38, 0.95, 1.32
9.39, 0.95, 1.32
9.40, 0.95, 1.32
9.41, 0.95, 1.32
9.41, 0.94, 1.32
9.42, 0.95, 1.33
9.43, 0.95, 1.32
9.44, 0.95, 1.32
9.45, 0.95, 1.29
9.46, 0.95, 1.31
9.47, 0.95, 1.28
9.48, 0.95, 1.30
9.49, 0.95, 1.31
9.50, 0.95, 1.32
9.50, 0.95, 1.31
9.51, 0.95, 1.31
9.52, 0.97, 1.31
9.53, 0.94, 1.31
9.54, 0.95, 1.32
9.55, 0.91, 1.31
9.56, 0.95, 1.32
9.57, 0.95, 1.31
9.58, 0.95, 1.34
9.59, 0.95, 1.33
9.59, 0.95, 1.32
9.60, 0.95, 1.32
9.61, 0.95, 1.32
9.62, 0.95, 1.32
9.63, 0.95, 1.32
9.64, 0.95, 1.32
9.65, 0.95, 1.31
9.66, 0.95, 1.32
9.67, 0.95, 1.32
9.68, 0.95, 1.32
9.68, 0.95, 1.31
9.69, 0.95, 1.32
9.70, 0.95, 1.32
9.71, 0.95, 1.32
9.72, 0.95, 1.32
9.73, 0.95, 1.32
9.74, 0.95, 1.36
9.75, 0.95, 1.33
9.76, 0.95, 1.32
9.77, 0.95, 1.32
9.77, 0.95, 1.32
9.78, 0.95, 1.32
9.79, 0.95, 1.32
9.80, 0.95, 1.33
9.81, 0.95, 1.32
9.82, 0.95, 1.32
9.83, 0.95, 1.32
9.84, 0.95, 1.32
9.85, 0.96, 1.32
9.86, 0.95, 1.32
9.86, 0.96, 1.32
9.87, 0.95, 1.32
9.88, 0.96, 1.33
9.89, 0.95, 1.32
9.90, 0.95, 1.32
9.91, 0.95, 1.32
9.92, 0.95, 1.32
9.93, 0.95, 1.32
9.94, 0.95, 1.32
9.95, 0.95, 1.32
9.96, 0.95, 1.32
9.96, 0.95, 1.32
9.97, 0.95, 1.31
9.98, 0.95, 1.31
9.99, 0.95, 1.31
10.00, 0.95, 1.31
10.01, 0.95, 1.32
10.02, 0.95, 1.32
10.03, 0.96, 1.32
10.04, 0.95, 1.32
10.05, 0.94, 1.31
10.05, 0.95, 1.31
10.06, 0.94, 1.32
10.07, 0.95, 1.31
10.08, 0.95, 1.31
10.09, 0.95, 1.32
10.10, 0.95, 1.31
10.11, 0.95, 1.31
10.12, 0.95, 1.31
10.13, 0.95, 1.31
10.14, 0.95, 1.31
10.14, 0.95, 1.31
10.15, 0.95, 1.31
10.16, 0.95, 1.31
10.17, 0.95, 1.31
10.18, 0.95, 1.32
10.19, 0.95, 1.32
10.20, 0.95, 1.31
10.21, 0.95, 1.32
10.22, 0.95, 1.31
10.23, 0.95, 1.31
10.23, 0.95, 1.32
10.24, 0.95, 1.32
10.25, 0.95, 1.31
10.26, 0.95, 1.31
10.27, 0.95, 1.31
10.28, 0.95, 1.31
10.29, 0.95, 1.31
10.30, 0.95, 1.31
10.31, 0.95, 1.31
10.32, 0.95, 1.31
10.32, 0.95, 1.32
10.33, 0.95, 1.32
10.34, 0.95, 1.32
10.35, 0.95, 1.32
10.36, 0.95, 1.32
10.37, 0.95, 1.31
10.38, 0.95, 1.31
10.39, 0.95, 1.31
10.40, 0.95, 1.32
10.41, 0.95, 1.31
10.41, 0.95, 1.31
10.42, 0.95, 1.31
10.43, 0.95, 1.31
10.44, 0.95, 1.31
10.45, 0.95, 1.31
10.46, 0.95, 1.31
10.47, 0.95, 1.31
10.48, 0.95, 1.31
10.49, 0.95, 1.31
10.50, 0.95, 1.30
10.50, 0.95, 1.31
10.51, 0.95, 1.31
10.52, 0.95, 1.31
10.53, 0.95, 1.31
10.54, 0.94, 1.31
10.55, 0.94, 1.31
10.56, 0.95, 1.31
10.57, 0.95, 1.31
10.58, 0.95, 1.31
10.59, 0.91, 1.30
10.59, 0.94, 1.31
10.60, 0.94, 1.30
10.61, 0.94, 1.32
10.62, 0.94, 1.30
10.63, 0.94, 1.30
10.64, 0.94, 1.30
10.65, 0.94, 1.30
10.66, 0.95, 1.31
10.67, 0.94, 1.31
10.68, 0.96, 1.31
10.68, 0.94, 1.31
10.69, 1.03, 1.31
10.70, 0.93, 1.31
10.71, 0.94, 1.28
10.72, 0.94, 1.29
10.73, 0.94, 1.32
10.74, 0.94, 1.31
10.75, 0.94, 1.31
10.76, 0.94, 1.30
10.77, 0.95, 1.31
10.77, 0.94, 1.31
10.78, 0.95, 1.31
10.79, 0.95, 1.31
10.80, 0.94, 1.31
10.81, 0.95, 1.31
10.82, 0.95, 1.31
10.83, 0.94, 1.31
10.84, 0.95, 1.31
10.85, 0.94, 1.31
10.86, 0.94, 1.31
10.86, 0.94, 1.31
10.87, 0.94, 1.31
10.88, 0.94, 1.28
10.89, 0.94, 1.30
10.90, 0.94, 1.30
10.91, 0.94, 1.30
10.92, 0.94, 1.30
10.93, 0.94, 1.31
10.94, 0.94, 1.31
10.95, 0.94, 1.27
10.96, 0.94, 1.29
10.96, 0.94, 1.30
10.97, 0.94, 1.31
10.98, 0.94, 1.30
10.99, 0.94, 1.30
11.00, 0.94, 1.30
11.01, 0.94, 1.30
11.02, 0.94, 1.31
11.03, 0.94, 1.30
11.04, 0.94, 1.30
11.05, 0.94, 1.30
11.05, 0.94, 1.30
11.06, 0.94, 1.30
11.07, 0.94, 1.30
11.08, 0.94, 1.30
11.09, 0.94, 1.30
11.10, 0.94, 1.30
11.11, 0.94, 1.30
11.12, 0.94, 1.30
11.13, 0.94, 1.30
11.14, 0.94, 1.30
11.14, 0.94, 1.30
11.15, 0.94, 1.30
11.16, 0.94, 1.30
11.17, 0.94, 1.30
11.18, 0.94, 1.30
11.19, 0.94, 1.29
11.20, 0.94, 1.30
11.21, 0.94, 1.30
11.22, 0.94, 1.30
11.23, 0.94, 1.30
11.23, 0.94, 1.30
11.24, 0.94, 1.30
11.25, 0.94, 1.31
11.26, 0.94, 1.30
11.27, 0.94, 1.30
11.28, 0.94, 1.30
11.29, 0.94, 1.30
11.30, 0.94, 1.30
11.31, 0.92, 1.30
11.32, 0.94, 1.30
11.32, 0.94, 1.31
11.33, 0.94, 1.30
11.34, 0.94, 1.30
11.35, 0.94, 1.30
11.36, 0.94, 1.30
11.37, 0.94, 1.30
11.38, 0.94, 1.30
11.39, 0.94, 1.30
11.40, 0.94, 1.30
11.41, 0.94, 1.30
11.41, 0.94, 1.30
11.42, 0.94, 1.30
11.43, 0.94, 1.30
11.44, 0.94, 1.30
11.45, 0.94, 1.30
11.46, 0.94, 1.30
11.47, 0.94, 1.30
11.48, 0.94, 1.31
11.49, 0.94, 1.30
11.50, 0.93, 1.29
11.50, 0.94, 1.30
11.51, 0.94, 1.30
11.52, 0.94, 1.30
11.53, 0.94, 1.30
11.54, 0.94, 1.30
11.55, 0.94, 1.30
11.56, 0.94, 1.30
11.57, 0.94, 1.30
11.58, 0.94, 1.30
11.59, 0.93, 1.30
11.59, 0.94, 1.30
11.60, 0.93, 1.29
11.61, 0.93, 1.30
11.62, 0.94, 1.30
11.63, 0.93, 1.30
11.64, 0.93, 1.30
11.65, 0.94, 1.30
11.66, 0.94, 1.30
11.67, 0.94, 1.30
11.68, 0.94, 1.30
11.68, 0.94, 1.30
11.69, 0.94, 1.30
11.70, 0.94, 1.30
11.71, 0.94, 1.30
11.72, 0.93, 1.30
11.73, 0.90, 1.30
11.74, 0.93, 1.30
11.75, 0.93, 1.30
11.76, 0.93, 1.32
11.77, 0.93, 1.29
11.77, 0.93, 1.29
11.78, 0.93, 1.28
11.79, 0.93, 1.29
11.80, 0.93, 1.30
11.81, 0.93, 1.30
11.82, 0.95, 1.30
11.83, 0.93, 1.27
11.84, 0.98, 1.29
11.85, 0.92, 1.26
11.86, 0.93, 1.29
11.86, 0.94, 1.29
11.87, 0.94, 1.31
11.88, 0.93, 1.30
11.89, 0.93, 1.30
11.90, 0.93, 1.29
11.91, 0.94, 1.30
11.92, 0.94, 1.30
11.93, 0.94, 1.30
11.94, 0.94, 1.30
11.95, 0.94, 1.30
11.96, 0.94, 1.30
11.96, 0.94, 1.30
11.97, 0.94, 1.30
11.98, 0.94, 1.30
11.99, 0.94, 1.31
12.00, 0.94, 1.30
12.01, 0.94, 1.30
12.02, 0.94, 1.30
12.03, 0.94, 1.28
12.04, 0.94, 1.29
12.05, 0.94, 1.30
12.05, 0.94, 1.30
12.06, 0.94, 1.30
12.07, 0.94, 1.30
12.08, 0.94, 1.30
12.09, 0.94, 1.30
12.10, 0.94, 1.30
12.11, 0.94, 1.30
12.12, 0.94, 1.30
12.13, 0.94, 1.30
12.14, 0.93, 1.30
12.14, 0.94, 1.30
12.15, 0.94, 1.30
12.16, 0.94, 1.30
12.17, 0.94, 1.30
12.18, 0.94, 1.30
12.19, 0.94, 1.30
12.20, 0.94, 1.30
12.21, 0.94, 1.31
12.22, 0.94, 1.30
12.23, 0.94, 1.31
12.23, 0.94, 1.31
12.24, 0.94, 1.31
12.25, 0.94, 1.31
12.26, 0.94, 1.30
12.27, 0.94, 1.31
12.28, 0.94, 1.32
12.29, 0.95, 1.31
12.30, 0.94, 1.31
12.31, 1.00, 1.31
12.32, 0.94, 1.31
12.32, 0.94, 1.30
12.33, 0.94, 1.30
12.34, 0.94, 1.31
12.35, 0.94, 1.31
12.36, 0.94, 1.31
12.37, 0.94, 1.31
12.38, 0.95, 1.30
12.39, 0.94, 1.31
12.40, 0.94, 1.31
12.41, 0.94, 1.31
12.41, 0.94, 1.31
12.42, 0.94, 1.31
12.43, 0.94, 1.31
12.44, 0.94, 1.31
12.45, 0.94, 1.28
12.46, 0.94, 1.29
12.47, 0.94, 1.31
12.48, 0.94, 1.31
12.49, 0.94, 1.35
12.50, 0.94, 1.32
12.50, 0.94, 1.31
12.51, 0.94, 1.31
12.52, 0.94, 1.31
12.53, 0.94, 1.31
12.54, 0.94, 1.31
12.55, 0.94, 1.31
12.56, 0.95, 1.31
12.57, 0.94, 1.31
12.58, 0.95, 1.31
12.59, 0.95, 1.31
12.59, 0.94, 1.31
12.60, 0.94, 1.31
12.61, 0.94, 1.31
12.62, 0.94, 1.31
12.63, 0.94, 1.30
12.64, 0.94, 1.30
12.65, 0.94, 1.30
12.66, 0.94, 1.31
12.67, 0.94, 1.31
12.68, 0.94, 1.31
12.68, 0.94, 1.31
12.69, 0.94, 1.31
12.70, 0.94, 1.30
12.71, 0.93, 1.30
12.72, 0.94, 1.31
12.73, 0.94, 1.31
12.74, 0.94, 1.31
12.75, 0.94, 1.31
12.76, 0.94, 1.31
12.77, 0.94, 1.31
12.77, 0.94, 1.30
12.78, 0.94, 1.30
12.79, 0.94, 1.30
12.80, 0.94, 1.29
12.81, 0.94, 1.30
12.82, 0.94, 1.30
12.83, 0.94, 1.30
12.84, 0.94, 1.30
12.85, 0.94, 1.30
12.86, 0.94, 1.30
12.87, 0.94, 1.30
12.87, 0.95, 1.30
12.88, 0.93, 1.29
12.89, 0.96, 1.30
12.90, 0.93, 1.29
12.91, 0.93, 1.30
12.92, 0.90, 1.29
12.93, 0.94, 1.30
12.94, 0.94, 1.30
12.95, 0.94, 1.33
12.96, 0.93, 1.30
12.96, 0.94, 1.30
12.97, 0.93, 1.31
12.98, 0.94, 1.30
12.99, 0.95, 1.30
13.00, 0.93, 1.30
13.01, 0.95, 1.30
13.02, 0.93, 1.30
13.03, 0.98, 1.30
13.04, 0.92, 1.30
13.05, 0.93, 1.30
13.05, 0.92, 1.30
13.06, 0.94, 1.30
13.07, 0.94, 1.30
13.08, 0.94, 1.30
13.09, 0.94, 1.31
13.10, 0.94, 1.27
13.11, 0.94, 1.29
13.12, 0.94, 1.30
13.13, 0.94, 1.30
13.14, 0.94, 1.30
13.14, 0.94, 1.31
13.15, 0.94, 1.30
13.16, 0.94, 1.30
13.17, 0.94, 1.30
13.18, 0.90, 1.30
13.19, 0.94, 1.30
13.20, 0.95, 1.30
13.21, 0.94, 1.30
13.22, 0.94, 1.30
13.23, 0.94, 1.30
13.23, 0.94, 1.30
13.24, 0.94, 1.30
13.25, 0.94, 1.30
13.26, 0.94, 1.30
13.27, 0.94, 1.30
13.28, 0.94, 1.30
13.29, 0.94, 1.30
13.30, 0.94, 1.30
13.31, 0.93, 1.30
13.32, 0.94, 1.30
13.32, 0.93, 1.30
13.33, 0.93, 1.30
13.34, 0.93, 1.30
13.35, 0.94, 1.30
13.36, 0.94, 1.29
13.37, 0.95, 1.29
13.38, 0.94, 1.29
13.39, 0.94, 1.30
13.40, 0.94, 1.29
13.41, 0.94, 1.30
13.41, 0.94, 1.30
13.42, 0.94, 1.30
13.43, 0.94, 1.30
13.44, 0.93, 1.30
13.45, 0.94, 1.30
13.46, 0.93, 1.29
13.47, 0.94, 1.30
13.48, 0.94, 1.30
13.49, 0.94, 1.30
13.50, 0.94, 1.31
13.50, 0.94, 1.31
13.51, 0.94, 1.30
13.52, 0.94, 1.30
13.53, 0.93, 1.30
13.54, 0.95, 1.30
13.55, 0.94, 1.30
13.56, 0.94, 1.30
13.57, 0.94, 1.30
13.58, 0.94, 1.30
13.59, 0.94, 1.30
13.59, 0.93, 1.30
13.60, 0.94, 1.30
13.61, 0.94, 1.30
13.62, 0.94, 1.30
13.63, 0.94, 1.30
13.64, 0.94, 1.30
13.65, 0.93, 1.30
13.66, 0.94, 1.30
13.67, 0.94, 1.30
13.68, 0.95, 1.30
13.68, 0.94, 1.30
13.69, 0.94, 1.30
13.70, 0.94, 1.30
13.71, 0.94, 1.30
13.72, 0.94, 1.30
13.73, 0.94, 1.30
13.74, 0.94, 1.30
13.75, 0.94, 1.30
13.76, 0.94, 1.29
13.77, 0.94, 1.30
13.77, 0.94, 1.30
13.78, 0.94, 1.30
13.79, 0.94, 1.30
13.80, 0.94, 1.30
13.81, 0.94, 1.30
13.82, 0.94, 1.30
13.83, 0.94, 1.30
13.84, 0.94, 1.31
13.85, 0.94, 1.30
13.86, 0.94, 1.30
13.87, 0.94, 1.30
13.87, 0.94, 1.30
13.88, 0.94, 1.30
13.89, 0.94, 1.30
13.90, 0.94, 1.30
13.91, 0.94, 1.30
13.92, 0.94, 1.30
13.93, 0.94, 1.30
13.94, 0.94, 1.30
13.95, 0.94, 1.30
13.96, 0.94, 1.30
13.96, 0.94, 1.30
13.97, 0.94, 1.30
13.98, 0.94, 1.30
13.99, 0.94, 1.30
14.00, 0.94, 1.30
14.01, 0.94, 1.30
14.02, 0.94, 1.29
14.03, 0.93, 1.29
14.04, 0.95, 1.30
14.05, 0.93, 1.29
14.05, 0.97, 1.30
14.06, 0.92, 1.30
14.07, 0.93, 1.30
14.08, 0.90, 1.29
14.09, 0.92, 1.30
14.10, 0.93, 1.29
14.11, 0.93, 1.30
14.12, 0.93, 1.28
14.13, 0.93, 1.29
14.14, 0.93, 1.29
14.14, 0.93, 1.29
14.15, 0.94, 1.29
14.16, 0.93, 1.29
14.17, 0.95, 1.30
14.18, 0.93, 1.30
14.19, 0.93, 1.30
14.20, 0.93, 1.30
14.21, 0.94, 1.30
14.22, 0.94, 1.30
14.23, 0.94, 1.30
14.23, 0.93, 1.31
14.24, 0.94, 1.30
14.25, 0.94, 1.30
14.26, 0.94, 1.30
14.27, 0.94, 1.30
14.28, 0.94, 1.30
14.29, 0.94, 1.30
14.30, 0.94, 1.30
14.31, 0.94, 1.30
14.32, 0.94, 1.30
14.32, 0.94, 1.30
14.33, 0.94, 1.30
14.34, 0.94, 1.30
14.35, 0.93, 1.30
14.36, 0.94, 1.30
14.37, 0.93, 1.30
14.38, 0.93, 1.30
14.39, 0.93, 1.30
14.40, 0.94, 1.30
14.41, 0.94, 1.30
14.41, 0.93, 1.30
14.42, 0.94, 1.30
14.43, 0.93, 1.30
14.44, 0.93, 1.30
14.45, 0.93, 1.29
14.46, 0.93, 1.29
14.47, 0.93, 1.30
14.48, 0.93, 1.30
14.49, 0.93, 1.30
14.50, 0.93, 1.30
14.50, 0.93, 1.29
14.51, 0.93, 1.29
14.52, 0.93, 1.29
14.53, 0.93, 1.29
14.54, 0.93, 1.29
14.55, 0.93, 1.29
14.56, 0.93, 1.29
14.57, 0.93, 1.30
14.58, 0.93, 1.30
14.59, 0.93, 1.30
14.59, 0.93, 1.30
14.60, 0.93, 1.30
14.61, 0.93, 1.30
14.62, 0.93, 1.29
14.63, 0.93, 1.29
14.64, 0.93, 1.29
14.65, 0.93, 1.29
14.66, 0.93, 1.29
14.67, 0.94, 1.29
14.68, 0.93, 1.30
14.68, 0.93, 1.30
14.69, 0.93, 1.30
14.70, 0.93, 1.30
14.71, 0.94, 1.30
14.72, 0.94, 1.30
14.73, 0.93, 1.30
14.74, 0.93, 1.30
14.75, 0.93, 1.29
14.76, 0.93, 1.30
14.77, 0.93, 1.29
14.77, 0.93, 1.29
14.78, 0.93, 1.29
14.79, 0.93, 1.29
14.80, 0.93, 1.31
14.81, 0.93, 1.30
14.82, 0.95, 1.30
14.83, 0.93, 1.29
14.84, 0.93, 1.29
14.85, 0.93, 1.29
14.86, 0.93, 1.29
14.87, 0.93, 1.30
14.87, 0.93, 1.29
14.88, 0.93, 1.30
14.89, 0.93, 1.30
14.90, 0.93, 1.29
14.91, 0.93, 1.29
14.92, 0.93, 1.29
14.93, 0.93, 1.29
14.94, 0.93, 1.29
14.95, 0.93, 1.29
14.96, 0.93, 1.29
14.96, 0.93, 1.29
14.97, 0.93, 1.29
14.98, 0.93, 1.29
14.99, 0.93, 1.29
15.00, 0.93, 1.29
15.01, 0.93, 1.29
15.02, 0.93, 1.29
15.03, 0.93, 1.29
15.04, 0.93, 1.29
15.05, 0.93, 1.29
15.05, 0.93, 1.29
15.06, 0.93, 1.29
15.07, 0.93, 1.29
15.08, 0.93, 1.29
15.09, 0.93, 1.29
15.10, 0.93, 1.33
15.11, 0.93, 1.31
15.12, 0.93, 1.29
15.13, 0.93, 1.29
15.14, 0.93, 1.29
15.14, 0.93, 1.29
15.15, 0.95, 1.29
15.16, 0.92, 1.28
15.17, 0.95, 1.29
15.18, 0.92, 1.29
15.19, 0.92, 1.29
15.20, 0.89, 1.28
15.21, 0.92, 1.29
15.22, 0.92, 1.28
15.23, 0.92, 1.31
15.23, 0.92, 1.28
15.24, 0.92, 1.28
15.25, 0.93, 1.28
15.26, 0.92, 1.30
15.27, 0.93, 1.29
15.28, 0.92, 1.29
15.29, 0.94, 1.29
15.30, 0.92, 1.29
15.31, 0.94, 1.29
15.32, 0.91, 1.28
15.32, 0.92, 1.28
15.33, 0.92, 1.28
15.34, 0.93, 1.29
15.35, 0.93, 1.28
15.36, 0.93, 1.29
15.37, 0.93, 1.29
15.38, 0.93, 1.29
15.39, 0.93, 1.29
15.40, 0.93, 1.29
15.41, 0.93, 1.29
15.41, 0.93, 1.29
15.42, 0.93, 1.29
15.43, 0.93, 1.29
15.44, 0.93, 1.29
15.45, 0.92, 1.29
15.46, 0.93, 1.29
15.47, 0.93, 1.29
15.48, 0.93, 1.29
15.49, 0.93, 1.29
15.50, 0.93, 1.29
15.50, 0.93, 1.29
15.51, 0.93, 1.30
15.52, 0.92, 1.29
15.53, 0.93, 1.29
15.54, 0.93, 1.29
15.55, 0.93, 1.29
15.56, 0.93, 1.29
15.57, 0.94, 1.29
15.58, 0.93, 1.29
15.59, 0.93, 1.29
15.59, 0.93, 1.29
15.60, 0.93, 1.29
15.61, 0.93, 1.29
15.62, 0.93, 1.29
15.63, 0.93, 1.29
15.64, 0.93, 1.29
15.65, 0.93, 1.29
15.66, 0.93, 1.29
15.67, 0.93, 1.29
15.68, 0.94, 1.29
15.68, 0.93, 1.29
15.69, 0.93, 1.29
15.70, 0.93, 1.29
15.71, 0.93, 1.30
15.72, 0.93, 1.30
15.73, 0.93, 1.30
15.74, 0.93, 1.29
15.75, 0.93, 1.29
15.76, 0.93, 1.29
15.77, 0.93, 1.29
15.77, 0.93, 1.29
15.78, 0.93, 1.29
15.79, 0.93, 1.29
15.80, 0.93, 1.28
15.81, 0.93, 1.28
15.82, 0.93, 1.29
15.83, 0.93, 1.29
15.84, 0.93, 1.29
15.85, 0.93, 1.30
15.86, 0.93, 1.30
15.87, 0.93, 1.29
15.87, 0.93, 1.29
15.88, 0.93, 1.29
15.89, 0.93, 1.29
15.90, 0.93, 1.29
15.91, 0.93, 1.29
15.92, 0.93, 1.30
15.93, 0.93, 1.29
15.94, 0.93, 1.29
15.95, 0.93, 1.29
15.96, 0.93, 1.29
15.96, 0.93, 1.30
15.97, 0.93, 1.29
15.98, 0.93, 1.30
15.99, 0.92, 1.29
16.00, 0.93, 1.29
16.01, 0.92, 1.29
16.02, 0.93, 1.29
16.03, 0.93, 1.29
16.04, 0.93, 1.29
16.05, 0.93, 1.29
16.05, 0.93, 1.29
16.06, 0.92, 1.29
