Time (ms),Voltage (V)
0.0,0.09
0.005,0.0
0.009,0.05
0.014,0.23
0.018,0.5
0.023,0.76
0.027,0.95
0.032,1.0
0.036,0.89
0.041,0.66
0.045,0.38
0.05,0.14
0.054,0.01
0.059,0.04
0.063,0.2
0.068,0.54
0.072,0.78
0.077,0.95
0.081,1.0
0.086,0.89
0.09,0.66
0.095,0.38
0.099,0.14
0.104,0.01
0.109,0.04
0.113,0.21
0.118,0.47
0.122,0.74
0.127,0.94
0.131,1.0
0.136,0.86
0.14,0.64
0.145,0.37
0.149,0.14
0.154,0.01
0.158,0.05
0.163,0.24
0.167,0.51
0.172,0.78
0.176,0.96
0.181,1.0
0.185,0.88
0.19,0.65
0.194,0.37
0.199,0.13
0.204,0.01
0.208,0.04
0.213,0.22
0.217,0.48
0.222,0.75
0.226,0.94
0.231,1.0
0.235,0.9
0.24,0.66
0.244,0.4
0.249,0.15
0.253,0.02
0.258,0.03
0.262,0.19
0.267,0.45
0.271,0.72
0.276,0.93
0.28,1.0
0.285,0.92
0.289,0.71
0.294,0.43
0.298,0.18
0.303,0.03
0.308,0.02
0.312,0.16
0.317,0.42
0.321,0.69
0.326,0.93
0.33,1.0
0.335,0.92
0.339,0.7
0.344,0.43
0.348,0.17
0.353,0.02
0.357,0.02
0.362,0.17
0.366,0.42
0.371,0.7
0.375,0.91
0.38,1.0
0.384,0.93
0.389,0.73
0.393,0.46
0.398,0.2
0.403,0.03
0.407,0.02
0.412,0.16
0.416,0.39
0.421,0.65
0.425,0.87
0.43,0.99
0.434,0.97
0.439,0.8
0.443,0.54
0.448,0.27
0.452,0.07
0.457,0.0
0.461,0.09
0.466,0.31
0.47,0.59
0.475,0.84
0.479,0.98
0.484,0.98
0.488,0.83
0.493,0.57
0.497,0.23
0.502,0.05
0.507,0.01
0.511,0.11
0.516,0.34
0.52,0.61
0.525,0.85
0.529,0.99
0.534,0.97
0.538,0.81
0.543,0.55
0.547,0.27
0.552,0.07
0.556,0.0
0.561,0.09
0.565,0.31
0.57,0.58
0.574,0.83
0.579,0.98
0.583,0.97
0.588,0.8
0.592,0.54
0.597,0.27
0.601,0.07
0.606,0.0
0.611,0.09
0.615,0.31
0.62,0.58
0.624,0.84
0.629,0.98
0.633,0.98
0.638,0.83
0.642,0.57
0.647,0.3
0.651,0.09
0.656,0.0
0.66,0.07
0.665,0.28
0.669,0.57
0.674,0.81
0.678,0.97
0.683,0.99
0.687,0.89
0.692,0.65
0.696,0.38
0.701,0.14
0.706,0.01
0.71,0.04
0.715,0.21
0.719,0.47
0.724,0.74
0.728,0.94
0.733,1.0
0.737,0.91
0.742,0.69
0.746,0.41
0.751,0.16
0.755,0.0
0.76,0.05
0.764,0.23
0.769,0.5
0.773,0.76
0.778,0.95
0.782,1.0
0.787,0.89
0.791,0.66
0.796,0.38
0.8,0.14
0.805,0.01
0.81,0.04
0.814,0.21
0.819,0.46
0.823,0.74
0.828,0.94
0.832,1.0
0.837,0.91
0.841,0.65
0.846,0.38
0.85,0.14
0.855,0.01
0.859,0.04
0.864,0.21
0.868,0.47
0.873,0.74
0.877,0.94
0.882,1.0
0.886,0.9
0.891,0.68
0.895,0.41
0.9,0.16
0.904,0.02
0.909,0.03
0.914,0.18
0.918,0.44
0.923,0.72
0.927,0.93
0.932,1.0
0.936,0.93
0.941,0.75
0.945,0.49
0.95,0.23
0.954,0.05
0.959,0.01
0.963,0.12
0.968,0.35
0.972,0.64
0.977,0.87
0.981,0.99
0.986,0.96
0.99,0.79
0.995,0.52
0.999,0.25
1.004,0.06
1.009,0.0
1.013,0.15
1.018,0.38
1.022,0.66
1.027,0.89
1.031,1.0
1.036,0.95
1.04,0.76
1.045,0.5
1.049,0.23
1.054,0.05
1.058,0.01
1.063,0.12
1.067,0.35
1.072,0.63
1.076,0.87
1.081,0.99
1.085,0.96
1.09,0.79
1.094,0.53
1.099,0.23
1.103,0.05
1.108,0.01
1.113,0.13
1.117,0.36
1.122,0.64
1.126,0.87
1.131,0.99
1.135,0.96
1.14,0.76
1.144,0.51
1.149,0.24
1.153,0.05
1.158,0.01
1.162,0.12
1.167,0.35
1.171,0.62
1.176,0.86
1.18,0.99
1.185,0.97
1.189,0.81
1.194,0.57
1.198,0.31
1.203,0.11
1.208,0.0
1.212,0.06
1.217,0.25
1.221,0.52
1.226,0.78
1.23,0.96
1.235,0.99
1.239,0.87
1.244,0.64
1.248,0.36
1.253,0.13
1.257,0.01
1.262,0.05
1.266,0.22
1.271,0.56
1.275,0.81
1.28,0.97
1.284,0.99
1.289,0.86
1.293,0.61
1.298,0.34
1.302,0.11
1.307,0.01
1.312,0.06
1.316,0.25
1.321,0.52
1.325,0.78
1.33,0.96
1.334,0.99
1.339,0.88
1.343,0.65
1.348,0.36
1.352,0.13
1.357,0.01
1.361,0.06
1.366,0.25
1.37,0.52
1.375,0.79
1.379,0.96
1.384,0.99
1.388,0.87
1.393,0.64
1.397,0.36
1.402,0.13
1.406,0.01
1.411,0.05
1.416,0.23
1.42,0.49
1.425,0.76
1.429,0.95
1.434,1.0
1.438,0.89
1.443,0.65
1.447,0.39
1.452,0.16
1.456,0.02
1.461,0.02
1.465,0.16
1.47,0.41
1.474,0.68
1.479,0.9
1.483,1.0
1.488,0.94
1.492,0.75
1.497,0.47
1.501,0.21
1.506,0.04
1.511,0.01
1.515,0.14
1.52,0.37
1.524,0.65
1.529,0.93
1.533,1.0
1.538,0.93
1.542,0.72
1.547,0.45
1.551,0.19
1.556,0.03
1.56,0.02
1.565,0.15
1.569,0.4
1.574,0.68
1.578,0.9
1.583,1.0
1.587,0.94
1.592,0.75
1.596,0.48
1.601,0.22
1.605,0.04
1.61,0.01
1.615,0.16
1.619,0.41
1.624,0.68
1.628,0.91
1.633,1.0
1.637,0.94
1.642,0.75
1.646,0.47
1.651,0.21
1.655,0.04
1.66,0.01
1.664,0.14
1.669,0.37
1.673,0.65
1.678,0.88
1.682,1.0
1.687,0.95
1.691,0.77
1.696,0.5
1.7,0.22
1.705,0.05
1.71,0.0
1.714,0.09
1.719,0.29
1.723,0.57
1.728,0.82
1.732,0.98
1.737,0.98
1.741,0.84
1.746,0.59
1.75,0.31
1.755,0.09
1.759,0.0
1.764,0.07
1.768,0.27
1.773,0.54
1.777,0.8
1.782,0.97
1.786,0.97
1.791,0.83
1.795,0.57
1.8,0.29
1.804,0.08
1.809,0.0
1.814,0.08
1.818,0.28
1.823,0.56
1.827,0.81
1.832,0.97
1.836,0.99
1.841,0.85
1.845,0.6
1.85,0.32
1.854,0.1
1.859,0.0
1.863,0.06
1.868,0.25
1.872,0.53
1.877,0.79
1.881,0.96
1.886,0.99
1.89,0.87
1.895,0.64
1.899,0.35
1.904,0.12
1.908,0.01
1.913,0.05
1.918,0.23
1.922,0.49
1.927,0.76
1.931,0.95
1.936,1.0
1.94,0.89
1.945,0.66
1.949,0.38
1.954,0.14
1.958,0.01
1.963,0.04
1.967,0.2
1.972,0.46
1.976,0.74
1.981,0.94
1.985,1.0
1.99,0.91
1.994,0.69
1.999,0.41
2.003,0.17
2.008,0.02
2.013,0.03
2.017,0.18
2.022,0.43
2.026,0.71
2.031,0.92
2.035,1.0
2.04,0.93
2.044,0.72
2.049,0.45
2.053,0.19
2.058,0.03
2.062,0.01
2.067,0.15
2.071,0.4
2.076,0.68
2.08,0.9
2.085,1.0
2.089,0.94
2.094,0.75
2.098,0.48
2.103,0.21
2.107,0.04
2.112,0.01
2.117,0.13
2.121,0.37
2.126,0.65
2.13,0.88
2.135,1.0
2.139,0.95
2.144,0.74
2.148,0.47
2.153,0.21
2.157,0.04
2.162,0.01
2.166,0.14
2.171,0.38
2.175,0.65
2.18,0.88
2.184,1.0
2.189,0.95
2.193,0.77
2.198,0.5
2.202,0.24
2.207,0.05
2.212,0.01
2.216,0.12
2.221,0.35
2.225,0.63
2.23,0.86
2.234,0.99
2.239,0.96
2.243,0.8
2.248,0.54
2.252,0.26
2.257,0.06
2.261,0.0
2.266,0.1
2.27,0.32
2.275,0.59
2.279,0.84
2.284,0.98
2.288,0.98
2.293,0.82
2.297,0.57
2.302,0.29
2.306,0.08
2.311,0.0
2.316,0.08
2.32,0.29
2.325,0.56
2.329,0.82
2.334,0.97
2.338,0.98
2.343,0.85
2.347,0.6
2.352,0.32
2.356,0.1
2.361,0.0
2.365,0.06
2.37,0.26
2.374,0.53
2.379,0.79
2.383,0.96
2.388,0.99
2.392,0.86
2.397,0.63
2.401,0.35
2.406,0.12
2.41,0.01
2.415,0.05
2.42,0.23
2.424,0.5
2.429,0.77
2.433,0.95
2.438,1.0
2.442,0.89
2.447,0.66
2.451,0.38
2.456,0.14
2.46,0.01
2.465,0.04
2.469,0.21
2.474,0.47
2.478,0.74
2.483,0.94
2.487,1.0
2.492,0.91
2.496,0.69
2.501,0.41
2.505,0.16
2.51,0.02
2.515,0.03
2.519,0.18
2.524,0.44
2.528,0.71
2.533,0.92
2.537,1.0
2.542,0.92
2.546,0.72
2.551,0.44
2.555,0.18
2.56,0.03
2.564,0.02
2.569,0.16
2.573,0.41
2.578,0.68
2.582,0.91
2.587,1.0
2.591,0.94
2.596,0.74
2.6,0.47
2.605,0.21
2.609,0.04
2.614,0.01
2.619,0.14
2.623,0.38
2.628,0.65
2.632,0.89
2.637,1.0
2.641,0.95
2.646,0.77
2.65,0.51
2.655,0.24
2.659,0.05
2.664,0.01
2.668,0.12
2.673,0.35
2.677,0.63
2.682,0.86
2.686,0.99
2.691,0.96
2.695,0.79
2.7,0.53
2.704,0.26
2.709,0.06
2.713,0.0
2.718,0.1
2.723,0.32
2.727,0.59
2.732,0.84
2.736,0.98
2.741,0.98
2.745,0.82
2.75,0.56
2.754,0.29
2.759,0.08
2.763,0.0
2.768,0.08
2.772,0.29
2.777,0.56
2.781,0.82
2.786,0.98
2.79,0.98
2.795,0.84
2.799,0.6
2.804,0.32
2.808,0.1
2.813,0.0
2.818,0.06
2.822,0.26
2.827,0.53
2.831,0.8
2.836,0.96
2.84,0.99
2.845,0.86
2.849,0.63
2.854,0.35
2.858,0.12
2.863,0.01
2.867,0.05
2.872,0.24
2.876,0.5
2.881,0.77
2.885,0.95
2.89,1.0
2.894,0.89
2.899,0.65
2.903,0.38
2.908,0.14
2.912,0.01
2.917,0.04
2.922,0.21
2.926,0.47
2.931,0.74
2.935,0.94
2.94,1.0
2.944,0.91
2.949,0.68
2.953,0.41
2.958,0.16
2.962,0.02
2.967,0.03
2.971,0.18
2.976,0.44
2.98,0.71
2.985,0.92
2.989,1.0
2.994,0.92
2.998,0.71
3.003,0.44
3.007,0.18
3.012,0.03
3.017,0.02
3.021,0.16
3.026,0.41
3.03,0.68
3.035,0.91
3.039,1.0
3.044,0.94
3.048,0.74
3.053,0.47
3.057,0.21
3.062,0.04
3.066,0.01
3.071,0.14
3.075,0.38
3.08,0.65
3.084,0.89
3.089,1.0
3.093,0.95
3.098,0.77
3.102,0.5
3.107,0.24
3.111,0.05
3.116,0.01
3.121,0.12
3.125,0.35
3.13,0.63
3.134,0.86
3.139,0.99
3.143,0.97
3.148,0.75
3.152,0.47
3.157,0.21
3.161,0.04
3.166,0.01
3.17,0.14
3.175,0.37
3.179,0.65
3.184,0.88
3.188,1.0
3.193,0.95
3.197,0.77
3.202,0.51
3.206,0.24
3.211,0.05
3.215,0.01
3.22,0.12
3.225,0.34
3.229,0.62
3.234,0.86
3.238,0.99
3.243,0.97
3.247,0.8
3.252,0.54
3.256,0.26
3.261,0.07
3.265,0.0
3.27,0.1
3.274,0.32
3.279,0.59
3.283,0.84
3.288,0.98
3.292,0.98
3.297,0.82
3.301,0.57
3.306,0.29
3.31,0.08
3.315,0.0
3.32,0.08
3.324,0.28
3.329,0.56
3.333,0.82
3.338,0.97
3.342,0.99
3.347,0.85
3.351,0.6
3.356,0.32
3.36,0.1
3.365,0.0
3.369,0.06
3.374,0.26
3.378,0.53
3.383,0.79
3.387,0.96
3.392,0.99
3.396,0.87
3.401,0.63
3.405,0.35
3.41,0.12
3.414,0.01
3.419,0.05
3.424,0.23
3.428,0.5
3.433,0.76
3.437,0.95
3.442,1.0
3.446,0.89
3.451,0.66
3.455,0.38
3.46,0.14
3.464,0.01
3.469,0.04
3.473,0.21
3.478,0.47
3.482,0.74
3.487,0.94
3.491,1.0
3.496,0.91
3.5,0.69
3.505,0.41
3.509,0.16
3.514,0.02
3.519,0.03
3.523,0.18
3.528,0.44
3.532,0.71
3.537,0.92
3.541,1.0
3.546,0.93
3.55,0.72
3.555,0.44
3.559,0.19
3.564,0.03
3.568,0.02
3.573,0.16
3.577,0.41
3.582,0.68
3.586,0.91
3.591,1.0
3.595,0.94
3.6,0.75
3.604,0.47
3.609,0.21
3.613,0.04
3.618,0.01
3.623,0.14
3.627,0.37
3.632,0.65
3.636,0.88
3.641,1.0
3.645,0.96
3.65,0.77
3.654,0.5
3.659,0.24
3.663,0.05
3.668,0.01
3.672,0.12
3.677,0.35
3.681,0.62
3.686,0.86
3.69,0.99
3.695,0.97
3.699,0.8
3.704,0.54
3.708,0.26
3.713,0.07
3.717,0.01
3.722,0.1
3.727,0.32
3.731,0.59
3.736,0.84
3.74,0.98
3.745,0.97
3.749,0.82
3.754,0.57
3.758,0.29
3.763,0.08
3.767,0.0
3.772,0.08
3.776,0.29
3.781,0.56
3.785,0.82
3.79,0.98
3.794,0.98
3.799,0.85
3.803,0.6
3.808,0.32
3.812,0.1
3.817,0.01
3.822,0.06
3.826,0.26
3.831,0.53
3.835,0.79
3.84,0.96
3.844,0.99
3.849,0.87
3.853,0.63
3.858,0.35
3.862,0.12
3.867,0.01
3.871,0.05
3.876,0.23
3.88,0.5
3.885,0.77
3.889,0.95
3.894,1.0
3.898,0.89
3.903,0.66
3.907,0.38
3.912,0.14
3.916,0.01
3.921,0.04
3.926,0.21
3.93,0.47
3.935,0.74
3.939,0.94
3.944,1.0
3.948,0.91
3.953,0.69
3.957,0.41
3.962,0.16
3.966,0.02
3.971,0.03
3.975,0.18
3.98,0.44
3.984,0.71
3.989,0.92
3.993,1.0
3.998,0.93
4.002,0.72
4.007,0.44
4.011,0.19
4.016,0.03
4.021,0.02
4.025,0.16
4.03,0.41
4.034,0.68
4.039,0.91
4.043,1.0
4.048,0.94
4.052,0.75
4.057,0.47
4.061,0.21
4.066,0.04
4.07,0.01
4.075,0.14
4.079,0.37
4.084,0.65
4.088,0.89
4.093,1.0
4.097,0.95
4.102,0.77
4.106,0.5
4.111,0.24
4.115,0.05
4.12,0.01
4.125,0.12
4.129,0.35
4.134,0.62
4.138,0.86
4.143,0.99
4.147,0.97
4.152,0.75
4.156,0.5
4.161,0.23
4.165,0.05
4.17,0.01
4.174,0.12
4.179,0.35
4.183,0.63
4.188,0.87
4.192,0.99
4.197,0.97
4.201,0.79
4.206,0.53
4.21,0.26
4.215,0.06
4.219,0.0
4.224,0.1
4.229,0.32
4.233,0.6
4.238,0.85
4.242,0.98
4.247,0.98
4.251,0.82
4.256,0.56
4.26,0.29
4.265,0.08
4.269,0.0
4.274,0.08
4.278,0.29
4.283,0.57
4.287,0.82
4.292,0.98
4.296,0.98
4.301,0.84
4.305,0.59
4.31,0.32
4.314,0.1
4.319,0.01
4.324,0.07
4.328,0.26
4.333,0.54
4.337,0.8
4.342,0.97
4.346,0.99
4.351,0.86
4.355,0.62
4.36,0.35
4.364,0.12
4.369,0.01
4.373,0.05
4.378,0.24
4.382,0.51
4.387,0.77
4.391,0.95
4.396,1.0
4.4,0.88
4.405,0.65
4.409,0.37
4.414,0.14
4.418,0.01
4.423,0.04
4.428,0.21
4.432,0.47
4.437,0.75
4.441,0.94
4.446,1.0
4.45,0.9
4.455,0.68
4.459,0.41
4.464,0.16
4.468,0.02
4.473,0.03
4.477,0.18
4.482,0.44
4.486,0.72
4.491,0.93
4.495,1.0
4.5,0.92
4.504,0.71
4.509,0.44
