Time (ms),Voltage (V)
4.513,0.18
4.518,0.03
4.522,0.02
4.527,0.16
4.532,0.41
4.536,0.69
4.541,0.91
4.545,1.0
4.55,0.94
4.554,0.74
4.559,0.47
4.563,0.21
4.568,0.04
4.572,0.01
4.577,0.14
4.581,0.38
4.586,0.66
4.59,0.89
4.595,1.0
4.599,0.95
4.604,0.77
4.608,0.5
4.613,0.23
4.617,0.05
4.622,0.01
4.627,0.12
4.631,0.35
4.636,0.63
4.64,0.87
4.645,0.99
4.649,0.96
4.654,0.79
4.658,0.53
4.663,0.26
4.667,0.06
4.672,0.01
4.676,0.1
4.681,0.32
4.685,0.6
4.69,0.85
4.694,0.99
4.699,0.97
4.703,0.82
4.708,0.56
4.712,0.29
4.717,0.08
4.721,0.0
4.726,0.08
4.731,0.29
4.735,0.57
4.74,0.82
4.744,0.98
4.749,0.98
4.753,0.84
4.758,0.59
4.762,0.32
4.767,0.1
4.771,0.0
4.776,0.07
4.78,0.26
4.785,0.54
4.789,0.8
4.794,0.97
4.798,0.99
4.803,0.86
4.807,0.62
4.812,0.34
4.816,0.11
4.821,0.01
4.826,0.05
4.83,0.24
4.835,0.5
4.839,0.77
4.844,0.95
4.848,1.0
4.853,0.88
4.857,0.65
4.862,0.37
4.866,0.14
4.871,0.01
4.875,0.04
4.88,0.21
4.884,0.47
4.889,0.75
4.893,0.94
4.898,1.0
4.902,0.9
4.907,0.68
4.911,0.4
4.916,0.16
4.92,0.02
4.925,0.03
4.93,0.19
4.934,0.44
4.939,0.72
4.943,0.93
4.948,1.0
4.952,0.92
4.957,0.71
4.961,0.44
4.966,0.18
4.97,0.03
4.975,0.02
4.979,0.16
4.984,0.41
4.988,0.69
4.993,0.91
4.997,1.0
5.002,0.94
5.006,0.74
5.011,0.47
5.015,0.21
5.02,0.04
5.024,0.01
5.029,0.14
5.034,0.38
5.038,0.66
5.043,0.89
5.047,1.0
5.052,0.95
5.056,0.76
5.061,0.5
5.065,0.23
5.07,0.05
5.074,0.01
5.079,0.12
5.083,0.35
5.088,0.63
5.092,0.87
5.097,0.99
5.101,0.96
5.106,0.79
5.11,0.53
5.115,0.26
5.119,0.06
5.124,0.0
5.129,0.1
5.133,0.32
5.138,0.6
5.142,0.85
5.147,0.99
5.151,0.97
5.156,0.76
5.16,0.51
5.165,0.25
5.169,0.07
5.174,0.0
5.178,0.09
5.183,0.31
5.187,0.59
5.192,0.84
5.196,0.98
5.201,0.98
5.205,0.83
5.21,0.57
5.214,0.3
5.219,0.08
5.223,0.0
5.228,0.07
5.233,0.28
5.237,0.56
5.242,0.81
5.246,0.97
5.251,0.99
5.255,0.85
5.26,0.6
5.264,0.33
5.269,0.1
5.273,0.0
5.278,0.06
5.282,0.25
5.287,0.52
5.291,0.79
5.296,0.96
5.3,0.99
5.305,0.87
5.309,0.63
5.314,0.35
5.318,0.12
5.323,0.01
5.328,0.05
5.332,0.23
5.337,0.49
5.341,0.76
5.346,0.95
5.35,1.0
5.355,0.89
5.359,0.66
5.364,0.39
5.368,0.14
5.373,0.02
5.377,0.04
5.382,0.2
5.386,0.46
5.391,0.74
5.395,0.94
5.4,1.0
5.404,0.91
5.409,0.69
5.413,0.42
5.418,0.17
5.422,0.02
5.427,0.02
5.432,0.18
5.436,0.43
5.441,0.71
5.445,0.92
5.45,1.0
5.454,0.93
5.459,0.72
5.463,0.45
5.468,0.19
5.472,0.03
5.477,0.02
5.481,0.15
5.486,0.4
5.49,0.68
5.495,0.9
5.499,1.0
5.504,0.94
5.508,0.75
5.513,0.48
5.517,0.21
5.522,0.04
5.526,0.01
5.531,0.13
5.536,0.37
5.54,0.65
5.545,0.88
5.549,1.0
5.554,0.96
5.558,0.77
5.563,0.51
5.567,0.24
5.572,0.05
5.576,0.01
5.581,0.11
5.585,0.34
5.59,0.62
5.594,0.86
5.599,0.99
5.603,0.97
5.608,0.8
5.612,0.54
5.617,0.27
5.621,0.07
5.626,0.0
5.631,0.09
5.635,0.31
5.64,0.59
5.644,0.84
5.649,0.98
5.653,0.98
5.658,0.83
5.662,0.57
5.667,0.3
5.671,0.08
5.676,0.0
5.68,0.08
5.685,0.28
5.689,0.55
5.694,0.81
5.698,0.97
5.703,0.99
5.707,0.85
5.712,0.6
5.716,0.33
5.721,0.1
5.725,0.0
5.73,0.06
5.735,0.25
5.739,0.53
5.744,0.79
5.748,0.96
5.753,0.99
5.757,0.87
5.762,0.64
5.766,0.35
5.771,0.12
5.775,0.01
5.78,0.05
5.784,0.23
5.789,0.49
5.793,0.76
5.798,0.95
5.802,1.0
5.807,0.89
5.811,0.66
5.816,0.39
5.82,0.14
5.825,0.01
5.83,0.04
5.834,0.2
5.839,0.46
5.843,0.74
5.848,0.94
5.852,1.0
5.857,0.91
5.861,0.69
5.866,0.42
5.87,0.17
5.875,0.02
5.879,0.03
5.884,0.18
5.888,0.43
5.893,0.71
5.897,0.92
5.902,1.0
5.906,0.93
5.911,0.72
5.915,0.45
5.92,0.19
5.924,0.03
5.929,0.02
5.934,0.15
5.938,0.4
5.943,0.68
5.947,0.9
5.952,1.0
5.956,0.94
5.961,0.75
5.965,0.48
5.97,0.22
5.974,0.04
5.979,0.01
5.983,0.13
5.988,0.37
5.992,0.65
5.997,0.88
6.001,1.0
6.006,0.95
6.01,0.77
6.015,0.51
6.019,0.24
6.024,0.05
6.028,0.01
6.033,0.11
6.038,0.34
6.042,0.62
6.047,0.86
6.051,0.99
6.056,0.97
6.06,0.8
6.065,0.54
6.069,0.27
6.074,0.07
6.078,0.01
6.083,0.09
6.087,0.31
6.092,0.59
6.096,0.84
6.101,0.98
6.105,0.98
6.11,0.83
6.114,0.57
6.119,0.3
6.123,0.09
6.128,0.0
6.133,0.08
6.137,0.28
6.142,0.56
6.146,0.82
6.151,0.97
6.155,0.99
6.16,0.79
6.164,0.55
6.169,0.29
6.173,0.09
6.178,0.01
6.182,0.06
6.187,0.25
6.191,0.53
6.196,0.79
6.2,0.96
6.205,1.0
6.209,0.87
6.214,0.63
6.218,0.35
6.223,0.12
6.227,0.01
6.232,0.05
6.237,0.23
6.241,0.5
6.246,0.76
6.25,0.95
6.255,1.0
6.259,0.89
6.264,0.66
6.268,0.38
6.273,0.14
6.277,0.02
6.282,0.04
6.286,0.2
6.291,0.46
6.295,0.74
6.3,0.94
6.304,1.0
6.309,0.91
6.313,0.69
6.318,0.42
6.322,0.16
6.327,0.02
6.331,0.03
6.336,0.18
6.341,0.43
6.345,0.71
6.35,0.92
6.354,1.0
6.359,0.93
6.363,0.72
6.368,0.44
6.372,0.19
6.377,0.03
6.381,0.02
6.386,0.16
6.39,0.4
6.395,0.68
6.399,0.9
6.404,1.0
6.408,0.94
6.413,0.75
6.417,0.48
6.422,0.22
6.426,0.04
6.431,0.01
6.436,0.14
6.44,0.37
6.445,0.65
6.449,0.88
6.454,1.0
6.458,0.95
6.463,0.77
6.467,0.51
6.472,0.24
6.476,0.05
6.481,0.01
6.485,0.11
6.49,0.34
6.494,0.62
6.499,0.86
6.503,0.99
6.508,0.97
6.512,0.8
6.517,0.54
6.521,0.27
6.526,0.07
6.53,0.0
6.535,0.09
6.54,0.31
6.544,0.59
6.549,0.84
6.553,0.98
6.558,0.98
6.562,0.83
6.567,0.57
6.571,0.29
6.576,0.08
6.58,0.0
6.585,0.08
6.589,0.28
6.594,0.56
6.598,0.82
6.603,0.97
6.607,0.99
6.612,0.85
6.616,0.6
6.621,0.32
6.625,0.1
6.63,0.01
6.635,0.06
6.639,0.25
6.644,0.53
6.648,0.79
6.653,0.96
6.657,0.99
6.662,0.87
6.666,0.63
6.671,0.35
6.675,0.12
6.68,0.01
6.684,0.05
6.689,0.23
6.693,0.5
6.698,0.76
6.702,0.95
6.707,1.0
6.711,0.89
6.716,0.66
6.72,0.38
6.725,0.14
6.729,0.01
6.734,0.04
6.739,0.2
6.743,0.46
6.748,0.74
6.752,0.94
6.757,1.0
6.761,0.91
6.766,0.69
6.77,0.41
6.775,0.16
6.779,0.02
6.784,0.03
6.788,0.18
6.793,0.44
6.797,0.71
6.802,0.92
6.806,1.0
6.811,0.93
6.815,0.72
6.82,0.45
6.824,0.19
6.829,0.03
6.833,0.02
6.838,0.15
6.843,0.4
6.847,0.68
6.852,0.9
6.856,1.0
6.861,0.94
6.865,0.75
6.87,0.47
6.874,0.21
6.879,0.04
6.883,0.01
6.888,0.14
6.892,0.37
6.897,0.65
6.901,0.88
6.906,1.0
6.91,0.95
6.915,0.77
6.919,0.51
6.924,0.24
6.928,0.05
6.933,0.01
6.938,0.12
6.942,0.34
6.947,0.62
6.951,0.86
6.956,0.99
6.96,0.97
6.965,0.8
6.969,0.54
6.974,0.27
6.978,0.07
6.983,0.0
6.987,0.09
6.992,0.31
6.996,0.59
7.001,0.84
7.005,0.98
7.01,0.98
7.014,0.83
7.019,0.57
7.023,0.29
7.028,0.08
7.032,0.0
7.037,0.08
7.042,0.28
7.046,0.56
7.051,0.82
7.055,0.97
7.06,0.99
7.064,0.85
7.069,0.6
7.073,0.32
7.078,0.1
7.082,0.0
7.087,0.06
7.091,0.26
7.096,0.53
7.1,0.79
7.105,0.96
7.109,0.99
7.114,0.87
7.118,0.63
7.123,0.35
7.127,0.12
7.132,0.01
7.137,0.05
7.141,0.23
7.146,0.5
7.15,0.76
7.155,0.95
7.159,1.0
7.164,0.84
7.168,0.61
7.173,0.35
7.177,0.13
7.182,0.01
7.186,0.04
7.191,0.2
7.195,0.46
7.2,0.74
7.204,0.94
7.209,1.0
7.213,0.91
7.218,0.69
7.222,0.41
7.227,0.16
7.231,0.02
7.236,0.03
7.241,0.18
7.245,0.44
7.25,0.71
7.254,0.92
7.259,1.0
7.263,0.93
7.268,0.72
7.272,0.45
7.277,0.19
7.281,0.03
7.286,0.02
7.29,0.16
7.295,0.4
7.299,0.68
7.304,0.9
7.308,1.0
7.313,0.94
7.317,0.75
7.322,0.48
7.326,0.21
7.331,0.04
7.335,0.01
7.34,0.14
7.345,0.37
7.349,0.65
7.354,0.88
7.358,1.0
7.363,0.95
7.367,0.77
7.372,0.51
7.376,0.24
7.381,0.05
7.385,0.01
7.39,0.12
7.394,0.35
7.399,0.62
7.403,0.86
7.408,0.99
7.412,0.97
7.417,0.8
7.421,0.54
7.426,0.26
7.43,0.07
7.435,0.0
7.44,0.1
7.444,0.31
7.449,0.59
7.453,0.84
7.458,0.98
7.462,0.98
7.467,0.82
7.471,0.57
7.476,0.29
7.48,0.08
7.485,0.0
7.489,0.08
7.494,0.28
7.498,0.56
7.503,0.82
7.507,0.97
7.512,0.99
7.516,0.85
7.521,0.6
7.525,0.32
7.53,0.1
7.534,0.0
7.539,0.06
7.544,0.26
7.548,0.53
7.553,0.79
7.557,0.96
7.562,0.99
7.566,0.87
7.571,0.63
7.575,0.35
7.58,0.12
7.584,0.01
7.589,0.05
7.593,0.23
7.598,0.5
7.602,0.76
7.607,0.95
7.611,1.0
7.616,0.89
7.62,0.66
7.625,0.38
7.629,0.14
7.634,0.01
7.639,0.04
7.643,0.21
7.648,0.47
7.652,0.74
7.657,0.94
7.661,1.0
7.666,0.91
7.67,0.69
7.675,0.41
7.679,0.16
7.684,0.02
7.688,0.03
7.693,0.18
7.697,0.44
7.702,0.71
7.706,0.92
7.711,1.0
7.715,0.93
7.72,0.72
7.724,0.44
7.729,0.19
7.733,0.03
7.738,0.02
7.743,0.16
7.747,0.4
7.752,0.68
7.756,0.9
7.761,1.0
7.765,0.94
7.77,0.75
7.774,0.47
7.779,0.21
7.783,0.04
7.788,0.01
7.792,0.14
7.797,0.37
7.801,0.65
7.806,0.88
7.81,1.0
7.815,0.95
7.819,0.77
7.824,0.51
7.828,0.24
7.833,0.05
7.837,0.01
7.842,0.11
7.847,0.35
7.851,0.62
7.856,0.86
7.86,0.99
7.865,0.97
7.869,0.8
7.874,0.54
7.878,0.26
7.883,0.07
7.887,0.0
7.892,0.1
7.896,0.31
7.901,0.59
7.905,0.84
7.91,0.98
7.914,0.98
7.919,0.82
7.923,0.57
7.928,0.29
7.932,0.08
7.937,0.0
7.942,0.08
7.946,0.29
7.951,0.56
7.955,0.82
7.96,0.97
7.964,0.99
7.969,0.85
7.973,0.6
7.978,0.32
7.982,0.1
7.987,0.01
7.991,0.06
7.996,0.26
8.0,0.53
8.005,0.79
8.009,0.97
8.014,0.99
8.018,0.87
8.023,0.63
8.027,0.35
8.032,0.12
8.036,0.01
8.041,0.05
8.046,0.23
8.05,0.5
8.055,0.77
8.059,0.95
8.064,1.0
8.068,0.89
8.073,0.66
8.077,0.38
8.082,0.14
8.086,0.01
8.091,0.04
8.095,0.21
8.1,0.47
8.104,0.74
8.109,0.94
8.113,1.0
8.118,0.91
8.122,0.69
8.127,0.41
8.131,0.16
8.136,0.02
8.141,0.03
8.145,0.18
8.15,0.44
8.154,0.71
8.159,0.92
8.163,1.0
8.168,0.93
8.172,0.72
8.177,0.44
8.181,0.18
8.186,0.03
8.19,0.02
8.195,0.16
8.199,0.41
8.204,0.68
8.208,0.9
8.213,1.0
8.217,0.94
8.222,0.75
8.226,0.47
8.231,0.21
8.235,0.04
8.24,0.01
8.245,0.14
8.249,0.38
8.254,0.65
8.258,0.88
8.263,1.0
8.267,0.95
8.272,0.77
8.276,0.51
8.281,0.24
8.285,0.05
8.29,0.01
8.294,0.12
8.299,0.35
8.303,0.62
8.308,0.86
8.312,0.99
8.317,0.97
8.321,0.8
8.326,0.54
8.33,0.26
8.335,0.06
8.339,0.0
8.344,0.1
8.349,0.32
8.353,0.59
8.358,0.84
8.362,0.98
8.367,0.98
8.371,0.82
8.376,0.56
8.38,0.29
8.385,0.08
8.389,0.0
8.394,0.08
8.398,0.29
8.403,0.56
8.407,0.82
8.412,0.97
8.416,0.99
8.421,0.85
8.425,0.6
8.43,0.32
8.434,0.1
8.439,0.0
8.444,0.06
8.448,0.26
8.453,0.53
8.457,0.79
8.462,0.96
8.466,0.99
8.471,0.87
8.475,0.63
8.48,0.35
8.484,0.12
8.489,0.01
8.493,0.05
8.498,0.24
8.502,0.5
8.507,0.77
8.511,0.95
8.516,1.0
8.52,0.89
8.525,0.66
8.529,0.38
8.534,0.14
8.538,0.01
8.543,0.04
8.548,0.21
8.552,0.47
8.557,0.74
8.561,0.94
8.566,1.0
8.57,0.91
8.575,0.69
8.579,0.41
8.584,0.16
8.588,0.02
8.593,0.03
8.597,0.18
8.602,0.44
8.606,0.71
8.611,0.92
8.615,1.0
8.62,0.92
8.624,0.72
8.629,0.44
8.633,0.19
8.638,0.03
8.642,0.02
8.647,0.16
8.652,0.41
8.656,0.68
8.661,0.9
8.665,1.0
8.67,0.94
8.674,0.75
8.679,0.47
8.683,0.21
8.688,0.04
8.692,0.01
8.697,0.14
8.701,0.37
8.706,0.65
8.71,0.88
8.715,1.0
8.719,0.95
8.724,0.77
8.728,0.5
8.733,0.24
8.737,0.05
8.742,0.01
8.747,0.12
8.751,0.35
8.756,0.62
8.76,0.86
8.765,0.99
8.769,0.97
8.774,0.8
8.778,0.54
8.783,0.26
8.787,0.06
8.792,0.0
8.796,0.1
8.801,0.32
8.805,0.59
8.81,0.84
8.814,0.99
8.819,0.98
8.823,0.82
8.828,0.56
8.832,0.29
8.837,0.08
8.841,0.0
8.846,0.08
8.851,0.29
8.855,0.56
8.86,0.82
8.864,0.97
8.869,0.98
8.873,0.85
8.878,0.6
8.882,0.32
8.887,0.1
8.891,0.0
8.896,0.06
8.9,0.26
8.905,0.53
8.909,0.79
8.914,0.96
8.918,0.99
8.923,0.87
8.927,0.63
8.932,0.35
8.936,0.12
8.941,0.01
8.946,0.05
8.95,0.23
8.955,0.5
8.959,0.77
8.964,0.95
8.968,1.0
8.973,0.89
8.977,0.66
8.982,0.38
8.986,0.14
8.991,0.01
8.995,0.04
9.0,0.21
9.004,0.47
9.009,0.74
9.013,0.94
9.018,1.0
9.022,0.91
9.027,0.69
9.031,0.41
9.036,0.16
9.04,0.02
